iter	Passed	Remaining
351	257	473
352	257	472
353	258	471
354	262	477
355	263	476
356	264	475
357	264	474
358	265	474
359	266	472
360	266	472
361	267	471
362	267	470
363	268	469
364	269	468
365	270	467
366	270	467
367	271	466
368	272	465
369	273	465
370	273	464
371	274	463
372	275	462
373	275	461
374	276	461
375	277	461
376	278	460
377	279	459
378	279	458
379	280	457
380	281	456
381	281	456
382	282	455
383	283	454
384	284	453
385	284	453
386	285	452
387	286	451
388	286	450
389	287	449
390	288	448
391	288	447
392	289	447
393	290	446
394	291	446
395	291	445
396	292	444
397	293	443
398	293	442
399	294	441
400	295	441
401	295	440
402	296	439
403	297	438
404	298	437
405	298	436
406	299	436
407	300	435
408	300	434
409	301	433
410	302	432
411	302	432
412	303	431
413	304	430
414	304	429
415	305	429
416	306	428
417	307	427
418	307	426
419	308	425
420	309	425
421	309	424
422	310	423
423	311	422
424	311	422
425	312	421
426	313	420
427	314	419
428	314	418
429	315	418
430	316	417
431	317	416
432	317	416
433	318	415
434	319	414
435	319	413
436	320	413
437	321	412
438	322	411
439	323	411
440	323	410
441	324	409
442	325	408
443	325	407
444	326	407
445	327	406
446	327	405
447	328	405
448	329	404
449	330	403
450	330	402
451	331	401
452	332	401
453	332	400
454	333	399
455	335	399
456	336	399
457	337	398
458	337	398
459	338	397
460	338	396
461	339	395
462	340	394
463	341	394
464	341	393
465	342	392
466	343	391
467	343	390
468	344	390
469	345	389
470	346	388
471	346	387
472	347	387
473	348	386
474	349	386
475	350	385
476	350	384
477	351	384
478	352	383
479	353	382
480	353	381
481	354	381
482	355	380
483	355	379
484	356	378
485	357	377
486	358	377
487	358	376
488	359	375
489	360	374
490	360	374
491	361	373
492	362	372
493	363	371
494	363	371
495	364	370
496	365	369
497	365	368
498	366	368
499	367	367
500	368	366
501	368	365
502	369	365
503	370	364
504	370	363
505	371	362
506	372	362
507	373	361
508	374	360
509	374	360
510	375	359
511	376	358
512	377	358
513	378	357
514	379	357
515	380	356
516	381	356
517	381	355
518	382	354
519	383	354
520	384	353
521	385	352
522	385	352
523	386	351
524	387	350
525	388	349
526	389	349
527	389	348
528	390	347
529	391	347
530	392	346
531	393	346
532	394	345
533	395	345
534	396	344
535	396	343
536	397	342
537	398	341
538	399	341
539	399	340
540	400	339
541	401	339
542	401	338
543	402	337
544	403	336
545	403	335
546	404	335
547	405	334
548	406	333
549	407	333
550	407	332
551	408	331
552	409	330
553	409	329
554	410	329
555	411	328
556	412	327
557	412	327
558	413	326
559	414	325
560	414	324
561	415	323
562	416	323
563	416	322
564	417	321
565	418	320
566	419	320
567	419	319
568	420	318
569	421	317
570	422	317
571	422	316
572	423	315
573	424	314
574	424	314
575	425	313
576	426	312
577	426	311
578	427	310
579	428	310
580	429	309
581	429	308
582	430	307
583	431	307
584	431	306
585	432	305
586	433	304
587	433	303
588	434	303
589	435	302
590	436	301
591	436	300
592	437	300
593	438	299
594	439	298
595	439	297
596	440	297
597	441	296
598	441	295
599	442	295
600	443	294
601	443	293
602	444	292
603	445	292
604	446	291
605	446	290
606	447	289
607	448	289
608	449	288
609	450	287
610	450	286
611	451	286
612	452	285
613	452	284
614	453	283
615	454	283
616	455	282
617	455	281
618	456	281
619	457	280
620	457	279
621	458	278
622	459	277
623	460	277
624	460	276
625	461	275
626	462	275
627	463	274
628	464	273
629	465	273
630	466	272
631	467	272
632	468	271
633	469	270
634	470	270
635	470	269
636	471	268
637	472	267
638	472	267
639	473	266
640	474	265
641	474	264
642	475	264
643	476	263
644	476	262
645	477	261
646	478	261
647	479	260
648	479	259
649	480	258
650	481	257
651	481	257
652	482	256
653	483	255
654	484	254
655	484	254
656	485	253
657	486	252
658	486	251
659	487	251
660	488	250
661	488	249
662	489	248
663	490	248
664	490	247
665	491	246
666	492	245
667	493	245
668	493	244
669	494	243
670	495	242
671	496	242
672	496	241
673	497	240
674	498	239
675	498	239
676	499	238
677	500	237
678	500	236
679	501	236
680	502	235
681	503	234
682	503	233
683	504	233
684	505	232
685	506	231
686	506	230
687	507	230
688	508	229
689	509	228
690	509	227
691	510	227
692	511	226
693	511	225
694	512	224
695	513	224
696	514	223
697	515	222
698	516	222
699	516	221
700	517	220
701	518	220
702	519	219
703	520	218
704	521	218
705	521	217
706	522	216
707	523	215
708	524	215
709	525	214
710	525	213
711	526	213
712	527	212
713	534	213
714	534	213
715	535	212
716	536	211
717	536	210
718	537	210
719	538	209
720	538	208
721	539	207
722	540	207
723	541	206
724	542	205
725	542	204
726	543	204
727	544	203
728	545	202
729	545	201
730	546	201
731	547	200
732	548	199
733	549	199
734	549	198
735	550	197
736	551	196
737	551	195
738	552	195
739	553	194
740	554	193
741	555	193
742	555	192
743	556	191
744	557	190
745	557	189
746	558	189
747	559	188
748	560	187
749	560	186
750	561	186
751	562	185
752	563	184
753	563	183
754	564	183
755	565	182
756	566	181
757	566	180
758	567	180
759	568	179
760	568	178
761	569	177
762	570	177
763	570	176
764	571	175
765	572	174
766	573	174
767	573	173
768	574	172
769	575	171
770	575	171
771	576	170
772	577	169
773	578	168
774	578	168
775	579	167
776	580	166
777	580	165
778	581	165
779	582	164
780	583	163
781	583	162
782	583	161
783	584	161
784	585	160
785	586	159
786	586	158
787	587	158
788	588	157
789	588	156
790	589	155
791	590	155
792	591	154
793	591	153
794	592	152
795	593	152
796	593	151
797	594	150
798	595	149
799	595	148
800	596	148
801	597	147
802	597	146
803	598	145
804	599	145
805	600	144
806	600	143
807	601	142
808	602	142
809	602	141
810	603	140
811	604	139
812	605	139
813	606	138
814	606	137
815	607	136
816	608	136
817	608	135
818	609	134
819	610	133
820	610	133
821	611	132
822	612	131
823	612	130
824	613	130
825	614	129
826	614	128
827	615	127
828	616	127
829	616	126
830	617	125
831	618	124
832	618	124
833	619	123
834	620	122
835	621	121
836	621	121
837	622	120
838	623	119
839	623	118
840	624	118
841	625	117
842	626	116
843	626	115
844	627	115
845	628	114
846	628	113
847	629	112
848	630	112
849	631	111
850	631	110
851	632	109
852	633	109
853	633	108
854	634	107
855	635	106
856	636	106
857	638	105
858	638	104
859	639	104
860	640	103
861	641	102
862	641	101
863	642	101
864	643	100
865	644	99
866	645	98
867	645	98
868	646	97
869	647	96
870	648	95
871	648	95
872	649	94
873	650	93
874	650	92
875	651	92
876	652	91
877	652	90
878	653	89
879	654	89
880	654	88
881	655	87
882	656	86
883	656	86
884	657	85
885	658	84
886	658	83
887	659	83
888	660	82
889	660	81
890	661	80
891	662	80
892	663	79
893	663	78
894	664	77
895	665	77
896	665	76
897	666	75
898	667	74
899	668	74
900	668	73
901	669	72
902	670	71
903	670	71
904	671	70
905	672	69
906	672	68
907	673	68
908	674	67
909	674	66
910	675	66
911	676	65
912	677	64
913	677	63
914	678	63
915	679	62
916	679	61
917	680	60
918	681	60
919	682	59
920	682	58
921	683	57
922	684	57
923	684	56
924	685	55
925	686	54
926	686	54
927	687	53
928	688	52
929	689	51
930	689	51
931	690	50
932	691	49
933	692	48
934	692	48
935	693	47
936	694	46
937	695	45
938	695	45
939	696	44
940	697	43
941	697	42
942	698	42
943	699	41
944	700	40
945	700	40
946	701	39
947	702	38
948	702	37
949	703	37
950	704	36
951	704	35
952	705	34
953	706	34
954	707	33
955	707	32
956	708	31
957	709	31
958	709	30
959	710	29
960	711	28
961	711	28
962	712	27
963	713	26
964	714	25
965	715	25
966	715	24
967	716	23
968	717	22
969	717	22
970	718	21
971	719	20
972	720	19
973	721	19
974	721	18
975	722	17
976	723	17
977	724	16
978	725	15
979	725	14
980	726	14
981	727	13
982	728	12
983	729	11
984	730	11
985	730	10
986	731	9
987	733	8
988	734	8
989	734	7
990	735	6
991	736	5
992	736	5
993	737	4
994	738	3
995	739	2
996	740	2
997	740	1
998	741	0
999	742	0
