iter	Passed	Remaining
362	537	202
363	538	201
364	540	199
365	540	198
366	541	196
367	542	194
368	543	192
369	543	191
370	544	189
371	546	188
372	548	186
373	548	184
374	549	183
375	551	181
376	553	180
377	554	178
378	556	177
379	559	176
380	561	175
381	562	173
382	563	172
383	565	170
384	566	169
385	567	167
386	568	165
387	568	164
388	570	162
389	571	161
390	572	159
391	573	158
392	576	156
393	579	155
394	580	154
395	581	152
396	583	151
397	584	149
398	585	148
399	586	146
400	587	144
401	588	143
402	590	142
403	591	140
404	592	138
405	592	137
406	593	135
407	595	134
408	596	132
409	597	131
410	597	129
411	598	127
412	599	126
413	600	124
414	601	123
415	603	121
416	604	120
417	608	119
418	609	117
419	610	116
420	611	114
421	612	113
422	613	111
423	614	110
424	615	108
425	616	107
426	617	105
427	619	104
428	620	102
429	621	101
430	622	99
431	622	98
432	623	96
433	624	94
434	625	93
435	626	91
436	627	90
437	627	88
438	628	87
439	629	85
440	629	84
441	632	82
442	633	81
443	633	79
444	634	78
445	635	76
446	636	75
447	637	74
448	638	72
449	639	71
450	640	69
451	640	68
452	641	66
453	642	65
454	643	63
455	645	62
456	646	60
457	647	59
458	649	58
459	651	56
460	653	55
461	654	53
462	655	52
463	656	50
464	657	49
465	658	48
466	659	46
467	660	45
468	662	43
469	664	42
470	665	40
471	666	39
472	666	38
473	667	36
474	669	35
475	670	33
476	671	32
477	672	30
478	673	29
479	674	28
480	675	26
481	676	25
482	676	23
483	677	22
484	678	20
485	679	19
486	679	18
487	682	16
488	683	15
489	684	13
490	684	12
491	685	11
492	688	9
493	689	8
494	691	6
495	692	5
496	695	4
497	697	2
498	698	1
499	700	0
